model,index,qid,docno,score
PL2,Stemmed,MB39,38,3.18252179673674
PL2,Stemmed,MB39,21,2.957877818213966
PL2,Stemmed,MB40,221,4.369143975021635
PL2,Stemmed,MB40,258,4.369143975021635
PL2,Stemmed,MB40,279,4.369143975021635
PL2,Stemmed,MB41,503,4.145378550889164
PL2,Stemmed,MB41,589,4.112063416614665
PL2,Stemmed,MB41,499,4.043432839718726
PL2,Stemmed,MB42,685,3.5368072436330142
PL2,Stemmed,MB42,687,3.319764423122179
PL2,Stemmed,MB42,604,3.2475274010483477
PL2,Stemmed,MB43,190,3.2225107924483334
PL2,Stemmed,MB43,126,3.0089950272835537
PL2,Stemmed,MB43,137,2.8938881800483927
PL2,Stemmed,MB44,433,4.049782622286873
PL2,Stemmed,MB44,438,4.03517546415762
PL2,Stemmed,MB44,428,3.4823050929806016
PL2,Stemmed,MB45,38,1.2669366375408668
PL2,Stemmed,MB45,79,1.2113874392532233
PL2,Stemmed,MB45,593,1.1605652116582994
TF-IDF,Stemmed,MB39,503,3.090337150776806
TF-IDF,Stemmed,MB39,38,3.0477290757591815
TF-IDF,Stemmed,MB39,21,2.9639056578998577
TF-IDF,Stemmed,MB40,221,4.60273452164213
TF-IDF,Stemmed,MB40,258,4.60273452164213
TF-IDF,Stemmed,MB40,279,4.60273452164213
TF-IDF,Stemmed,MB41,589,4.211703049795016
TF-IDF,Stemmed,MB41,540,4.10581927648972
TF-IDF,Stemmed,MB41,503,4.063985533411188
TF-IDF,Stemmed,MB42,687,3.324617314788265
TF-IDF,Stemmed,MB42,604,3.2802828645212276
TF-IDF,Stemmed,MB42,685,3.1990184586979895
TF-IDF,Stemmed,MB43,126,3.092098361280236
TF-IDF,Stemmed,MB43,190,3.024488264933854
TF-IDF,Stemmed,MB43,137,3.0162682609631384
TF-IDF,Stemmed,MB44,438,3.9044123935118646
TF-IDF,Stemmed,MB44,433,3.876460010401714
TF-IDF,Stemmed,MB44,399,3.5840930927090735
TF-IDF,Stemmed,MB45,38,1.0613631092050269
TF-IDF,Stemmed,MB45,79,1.0473162965235114
TF-IDF,Stemmed,MB45,593,1.0313772423690097
